nom,role,sport,genre,ancien sportif,chaine
nodjialem myaro,consultant,handball,F,oui,eurosport
amelie goudjo,consultant,handball,F,oui,eurosport
thierry anti,consultant,handball,H,oui,eurosport
lucie decosse,consultant,judo,F,oui,eurosport
frederique jossinet,consultant,judo,F,oui,eurosport
frederic lecanu,consultant,judo,H,oui,eurosport
eric monnin,consultant,lutte,H,oui,eurosport
jean michel ciceron,consultant,natation,H,oui,eurosport
alain bernard,consultant,natation,H,oui,eurosport
laura auge,consultant,natation artistique,F,oui,eurosport
coralyne lemaire,consultant,natation artistique,F,oui,eurosport
adele stern,consultant,pentathlon,F,oui,eurosport
julie vanderschmitt,consultant,plongeon,F,oui,eurosport
marie sempere,consultant,rugby,F,oui,eurosport
shani bru,consultant,skate,F,oui,eurosport
fabien le toullec,consultant,skate,H,oui,eurosport
emmanuelle joly,consultant,surf,F,oui,eurosport
ludovic vo,consultant,taekwondo,H,oui,eurosport
camille pin,consultant,tennis,F,oui,eurosport
jean-paul loth,consultant,tennis,H,oui,eurosport
eric deblicker,consultant,tennis,H,oui,eurosport
christophe legout,consultant,tennis de table,H,oui,eurosport
franck dumoulin,consultant,tir,H,oui,eurosport
audrey adiceom,consultant,tir à l'arc,F,oui,eurosport
virginie masse,consultant,trampoline,F,oui,eurosport
tom lecomte,consultant,triathlon,H,oui,eurosport
julien d'ortoli,consultant,voile,H,oui,eurosport
louis giard,consultant,voile,H,oui,eurosport
jelena lozancic,consultant,volley,F,oui,eurosport
laurent chambertin,consultant,volley,H,oui,eurosport
ludovic dubau,consultant,vtt,H,oui,eurosport
alexandre pasteur,commentateur,athletisme,H,non,FRTV
